{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3952, .y = 3528, .start_x = 3456, .start_y = 3424, .end_x = 4032, .end_y = 3776},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 7445, .y = 4582, .start_x = 7360, .start_y = 4512, .end_x = 7776, .end_y = 5120},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4712, .y = 3500, .start_x = 4576, .start_y = 3360, .end_x = 5088, .end_y = 3872},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4664, .y = 4314, .start_x = 4608, .start_y = 4256, .end_x = 4928, .end_y = 5088},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5800, .y = 3584, .start_x = 5536, .start_y = 3424, .end_x = 5856, .end_y = 3872},
{.campaign = 1, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 7320, .y = 4307, .start_x = 7232, .start_y = 4096, .end_x = 7744, .end_y = 4608},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 3235, .y = 4260, .start_x = 2752, .start_y = 3936, .end_x = 3360, .end_y = 4320},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_Outpost, .flags = 0x00000010, .x = 2715, .y = 5015, .start_x = 2496, .start_y = 4864, .end_x = 2880, .end_y = 5376},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_Outpost, .flags = 0x00200000, .x = 2960, .y = 4352, .start_x = 2752, .start_y = 4288, .end_x = 3264, .end_y = 4800},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 946, .y = 5199, .start_x = 768, .start_y = 5024, .end_x = 1408, .end_y = 5408},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1641, .y = 4681, .start_x = 1280, .start_y = 4384, .end_x = 1952, .end_y = 4768},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1653, .y = 5649, .start_x = 1280, .start_y = 5312, .end_x = 1920, .end_y = 5696},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 995, .y = 4914, .start_x = 736, .start_y = 4608, .end_x = 1248, .end_y = 5120},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 0, .y = 0, .start_x = 960, .start_y = 448, .end_x = 1280, .end_y = 992},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4736, .start_y = 2272, .end_x = 5088, .end_y = 2912},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 832, .y = 842, .start_x = 416, .start_y = 1600, .end_x = 864, .end_y = 2176},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 768, .start_y = 512, .end_x = 1184, .end_y = 1024},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 768, .start_y = 192, .end_x = 1312, .end_y = 672},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00400000, .x = 1062, .y = 684, .start_x = 768, .start_y = 512, .end_x = 1184, .end_y = 1024},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Arena, .flags = 0x04040000, .x = 0, .y = 0, .start_x = 960, .start_y = 448, .end_x = 1280, .end_y = 992},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Arena, .flags = 0x04040000, .x = 0, .y = 0, .start_x = 960, .start_y = 448, .end_x = 1280, .end_y = 992},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 1176, .y = 744, .start_x = 960, .start_y = 448, .end_x = 1280, .end_y = 992},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 6290, .y = 8272, .start_x = 6208, .start_y = 7840, .end_x = 6720, .end_y = 8352},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 6400, .y = 7572, .start_x = 6336, .start_y = 7424, .end_x = 6848, .end_y = 7936},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 7096, .y = 7932, .start_x = 7040, .start_y = 7840, .end_x = 7488, .end_y = 8416},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000010, .x = 4800, .y = 6116, .start_x = 4608, .start_y = 5152, .end_x = 4864, .end_y = 6176},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5296, .y = 5380, .start_x = 5216, .start_y = 5216, .end_x = 5600, .end_y = 5888},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000010, .x = 6126, .y = 6448, .start_x = 5792, .start_y = 6080, .end_x = 6368, .end_y = 6528},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5324, .y = 6724, .start_x = 5120, .start_y = 6528, .end_x = 5696, .end_y = 6784},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 5548, .y = 5860, .start_x = 5408, .start_y = 5792, .end_x = 6048, .end_y = 6176},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 556, .y = 751, .start_x = 288, .start_y = 576, .end_x = 864, .end_y = 1024},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 448, .start_y = 928, .end_x = 960, .end_y = 1440},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 864, .start_y = 928, .end_x = 1536, .end_y = 1344},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 510, .y = 786, .start_x = 288, .start_y = 576, .end_x = 864, .end_y = 1024},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 832, .y = 842, .start_x = 768, .start_y = 512, .end_x = 1184, .end_y = 1024},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 700, .y = 1080, .start_x = 448, .start_y = 928, .end_x = 960, .end_y = 1440},
{.campaign = 1, .continent = 1, .region = Region_Presearing, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1420, .y = 1030, .start_x = 864, .start_y = 928, .end_x = 1536, .end_y = 1344},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_DevRegion, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x040C0000, .x = 5760, .y = 3512, .start_x = 5536, .start_y = 3424, .end_x = 5856, .end_y = 3872},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_Arena, .flags = 0x04840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000, .x = 970, .y = 540, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x040C0003, .x = 1050, .y = 898, .start_x = 928, .start_y = 800, .end_x = 1152, .end_y = 1024},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x04040461, .x = 1168, .y = 768, .start_x = 1056, .start_y = 640, .end_x = 1280, .end_y = 864},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 4896, .y = 5512, .start_x = 512, .start_y = 9728, .end_x = 1024, .end_y = 10240},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4768, .start_y = 5440, .end_x = 5312, .end_y = 5760},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_MissionOutpost, .flags = 0x800201C0, .x = 600, .y = 400, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_City, .flags = 0x00000000, .x = 4470, .y = 2280, .start_x = 4256, .start_y = 2112, .end_x = 4544, .end_y = 2368},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_City, .flags = 0x00008000, .x = 2965, .y = 816, .start_x = 2848, .start_y = 672, .end_x = 3104, .end_y = 928},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3520, .start_y = 3040, .end_x = 3936, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1440, .start_y = 2240, .end_x = 1984, .end_y = 2624},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3296, .start_y = 1376, .end_x = 3712, .end_y = 1888},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4160, .start_y = 2272, .end_x = 4672, .end_y = 2592},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4512, .start_y = 1984, .end_x = 5088, .end_y = 2400},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3744, .start_y = 2112, .end_x = 4256, .end_y = 2432},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3840, .start_y = 2816, .end_x = 4256, .end_y = 3392},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4992, .start_y = 2624, .end_x = 5408, .end_y = 3200},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 4736, .start_y = 2816, .end_x = 5088, .end_y = 3424},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CooperativeMission, .flags = 0x00020100, .x = 0, .y = 0, .start_x = 4416, .start_y = 3232, .end_x = 4832, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3936, .start_y = 3424, .end_x = 4512, .end_y = 3776},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 4992, .y = 5664, .start_x = 4768, .start_y = 5440, .end_x = 5312, .end_y = 5760},
{.campaign = 1, .continent = 0, .region = Region_CrystalDesert, .region_type = RegionType_ExplorableZone, .flags = 0x00020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x04840000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3616, .start_y = 3680, .end_x = 4352, .end_y = 3968},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3520, .start_y = 2560, .end_x = 3936, .end_y = 3136},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3520, .start_y = 1792, .end_x = 4064, .end_y = 2208},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 2238, .y = 2588, .start_x = 1792, .start_y = 2528, .end_x = 2304, .end_y = 2880},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionOutpost, .flags = 0x00020104, .x = 1330, .y = 2342, .start_x = 992, .start_y = 2080, .end_x = 1536, .end_y = 2400},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_CooperativeMission, .flags = 0x00020100, .x = 0, .y = 0, .start_x = 3200, .start_y = 832, .end_x = 3584, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 2900, .y = 1702, .start_x = 2816, .start_y = 1600, .end_x = 3392, .end_y = 1984},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 3694, .y = 1398, .start_x = 3616, .start_y = 992, .end_x = 3968, .end_y = 1536},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 3374, .y = 2308, .start_x = 3232, .start_y = 2112, .end_x = 3616, .end_y = 2656},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 4042, .y = 2040, .start_x = 3968, .start_y = 1888, .end_x = 4608, .end_y = 2208},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 3700, .y = 1710, .start_x = 3616, .start_y = 1440, .end_x = 4032, .end_y = 1888},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_CompetitiveMission, .flags = 0x04040300, .x = 0, .y = 0, .start_x = 3808, .start_y = 2336, .end_x = 4160, .end_y = 2720},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 3736, .y = 3486, .start_x = 3456, .start_y = 3424, .end_x = 4032, .end_y = 3776},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CompetitiveMission, .flags = 0x04040300, .x = 0, .y = 0, .start_x = 4160, .start_y = 2496, .end_x = 4416, .end_y = 2912},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 4904, .y = 2360, .start_x = 4736, .start_y = 2272, .end_x = 5088, .end_y = 2912},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 3140, .y = 816, .start_x = 3008, .start_y = 576, .end_x = 3648, .end_y = 928},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionOutpost, .flags = 0x00020100, .x = 3582, .y = 816, .start_x = 3488, .start_y = 576, .end_x = 3904, .end_y = 992},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 4661, .y = 3422, .start_x = 4416, .start_y = 3232, .end_x = 4832, .end_y = 3520},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04840220, .x = 4298, .y = 3226, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04840220, .x = 4190, .y = 3390, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Challenge, .flags = 0x00020100, .x = 3828, .y = 3958, .start_x = 3744, .start_y = 3872, .end_x = 3968, .end_y = 4064},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04840220, .x = 4636, .y = 2808, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 3312, .y = 903, .start_x = 3200, .start_y = 832, .end_x = 3584, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3008, .start_y = 576, .end_x = 3648, .end_y = 928},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Challenge, .flags = 0x00020100, .x = 5384, .y = 2966, .start_x = 5280, .start_y = 2880, .end_x = 5536, .end_y = 3136},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 736, .start_y = 2656, .end_x = 1312, .end_y = 3072},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 672, .start_y = 2176, .end_x = 1088, .end_y = 2752},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1888, .start_y = 2048, .end_x = 2304, .end_y = 2624},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 992, .start_y = 2304, .end_x = 1536, .end_y = 2752},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2560, .start_y = 1152, .end_x = 3008, .end_y = 1696},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 2912, .start_y = 832, .end_x = 3296, .end_y = 1344},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3171, .y = 1499, .start_x = 512, .start_y = 5120, .end_x = 992, .end_y = 5568},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_City, .flags = 0x00000200, .x = 1544, .y = 2672, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_Arena, .flags = 0x040C0000, .x = 1400, .y = 3232, .start_x = 1280, .start_y = 3072, .end_x = 1536, .end_y = 3328},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3232, .start_y = 2112, .end_x = 3616, .end_y = 2656},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 992, .start_y = 2080, .end_x = 1536, .end_y = 2400},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 1792, .start_y = 2528, .end_x = 2304, .end_y = 2880},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 0, .y = 0, .start_x = 3968, .start_y = 1888, .end_x = 4608, .end_y = 2208},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_City, .flags = 0x00008000, .x = 664, .y = 884, .start_x = 544, .start_y = 640, .end_x = 896, .end_y = 960},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1180, .y = 2698, .start_x = 992, .start_y = 2304, .end_x = 1536, .end_y = 2752},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1824, .y = 2636, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 1010, .y = 2264, .start_x = 672, .start_y = 2176, .end_x = 1088, .end_y = 2752},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 1628, .y = 2637, .start_x = 1408, .start_y = 2528, .end_x = 1888, .end_y = 2976},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_Arena, .flags = 0x440C0628, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_MissionOutpost, .flags = 0x44020520, .x = 0, .y = 0, .start_x = 6912, .start_y = 1280, .end_x = 7264, .end_y = 1696},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_MissionOutpost, .flags = 0x44020520, .x = 0, .y = 0, .start_x = 3712, .start_y = 1632, .end_x = 4096, .end_y = 2016},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000, .x = 3939, .y = 1699, .start_x = 3616, .start_y = 1440, .end_x = 4032, .end_y = 1888},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 992, .start_y = 2080, .end_x = 1536, .end_y = 2400},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 1792, .start_y = 2528, .end_x = 2304, .end_y = 2880},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 4160, .start_y = 2496, .end_x = 4416, .end_y = 2912},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 2816, .start_y = 1600, .end_x = 3392, .end_y = 1984},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 3616, .start_y = 992, .end_x = 3968, .end_y = 1536},
